35057 70266 3 3
-1.82E+01	7.12E+01	3.53E+01	192	192	0
-1.91E+01	3.57E+01	1.35E+01	0	180	192
-2.21E+01	2.18E+01	1.13E+01	0	192	105
-2.33E+01	3.07E+01	1.07E+01	0	192	135
-3.17E+01	-1.68E+01	8.45E+00	0	192	111
-3.11E+01	-2.14E+01	5.70E+00	0	192	108
-3.08E+01	-2.29E+01	5.31E+00	0	192	96
1.22E+01	6.22E+00	1.17E+02	0	69	192
1.01E+01	5.18E+00	1.18E+02	0	45	192
1.12E+01	4.43E+00	1.21E+02	0	105	192
1.11E+01	2.82E+00	1.22E+02	0	147	192
-4.21E+00	-3.73E+01	4.61E+01	0	141	192
-4.56E+00	-3.88E+01	4.72E+01	0	192	66
-5.41E+00	-4.02E+01	4.80E+01	69	192	0
-6.33E+00	-4.88E+01	3.53E+01	0	192	39
-6.19E+00	-3.90E+01	5.36E+01	0	192	3
-3.91E+00	-3.96E+01	5.91E+01	57	192	0
-1.19E+00	-3.84E+01	6.86E+01	96	192	0
-7.48E+00	-3.50E+01	4.69E+01	69	192	0
-8.26E+00	-3.50E+01	4.73E+01	105	192	0
-6.69E+00	-3.49E+01	4.64E+01	183	192	0
-6.10E+00	-4.78E+01	3.83E+01	0	192	57
-7.35E+00	-4.85E+01	3.69E+01	0	192	81
-7.28E+00	-4.69E+01	3.84E+01	192	99	0
-1.81E+01	7.36E+01	3.53E+01	192	45	0
-2.08E+01	3.73E+01	1.31E+01	0	192	138
-2.25E+01	3.89E+01	1.26E+01	0	192	90
-2.56E+01	3.21E+01	9.97E+00	0	138	192
-2.44E+01	3.03E+01	9.18E+00	0	192	153
-3.27E+01	-2.04E+01	6.85E+00	0	192	120
-3.22E+01	-1.86E+01	7.65E+00	0	192	105
-3.28E+01	-2.40E+01	5.12E+00	0	192	102
-3.30E+01	-1.86E+01	7.84E+00	0	192	129
-3.42E+01	-2.54E+01	5.28E+00	0	192	90
-3.49E+01	-2.43E+01	5.84E+00	0	192	96
1.12E+01	6.61E+00	1.15E+02	0	84	192
1.01E+01	1.22E+00	1.23E+02	0	132	192
4.93E+00	3.13E+01	1.16E+02	0	153	192
-4.53E+00	-3.47E+01	4.63E+01	138	192	0
-4.64E+00	-3.59E+01	4.51E+01	84	192	0
-6.82E+00	-4.95E+01	3.37E+01	60	192	0
-5.67E+00	-4.90E+01	3.45E+01	0	192	126
-3.98E+00	-4.13E+01	5.97E+01	60	192	0
-5.23E+00	-4.34E+01	5.36E+01	0	192	45
-5.78E+00	-4.16E+01	5.29E+01	0	192	21
-1.09E+00	-3.88E+01	7.08E+01	111	192	0
-7.99E+00	-4.75E+01	3.74E+01	192	48	0
-7.04E+00	-4.76E+01	3.78E+01	0	192	27
-2.03E+01	7.42E+01	3.47E+01	192	45	0
-2.41E+01	4.07E+01	9.16E+00	0	192	132
-2.37E+01	3.92E+01	1.09E+01	0	192	120
-2.33E+01	3.98E+01	1.09E+01	0	192	105
-2.41E+01	3.79E+01	1.17E+01	0	156	192
-2.55E+01	3.32E+01	1.26E+01	0	123	192
-3.70E+01	-2.57E+01	6.18E+00	0	192	132
-3.81E+01	-2.81E+01	6.58E+00	0	192	108
-3.68E+01	-2.84E+01	5.38E+00	0	192	96
-3.82E+01	-2.60E+01	7.67E+00	0	192	120
1.21E+01	7.59E+00	1.15E+02	0	51	192
1.01E+01	2.50E+01	1.15E+02	0	147	192
7.49E+00	2.64E+01	1.16E+02	0	126	192
8.13E+00	1.47E+00	1.24E+02	0	141	192
4.88E+00	3.53E+01	1.15E+02	0	153	192
5.71E+00	2.79E+01	1.16E+02	0	138	192
5.28E+00	2.98E+01	1.16E+02	0	168	192
4.06E+00	3.27E+01	1.16E+02	0	147	192
-1.08E+00	-4.07E+01	7.09E+01	120	192	0
-8.67E-01	-4.04E+01	7.18E+01	117	192	0
-4.77E+00	-4.57E+01	5.52E+01	0	192	30
-6.70E+00	-4.28E+01	5.26E+01	0	192	63
-4.61E+00	-4.42E+01	5.67E+01	0	192	30
-4.59E+00	-4.43E+01	5.78E+01	0	192	36
-5.02E+00	-4.48E+01	5.90E+01	0	192	42
-4.85E+00	-4.31E+01	6.03E+01	0	192	3
-7.04E+00	-5.22E+01	3.27E+01	0	135	192
-2.06E+01	7.88E+01	3.55E+01	192	66	0
-1.92E+01	8.06E+01	3.58E+01	192	33	0
-2.00E+01	7.75E+01	3.51E+01	192	72	0
-2.11E+01	7.66E+01	3.41E+01	192	27	0
-2.19E+01	7.38E+01	3.37E+01	192	84	0
-2.14E+01	7.52E+01	3.39E+01	192	42	0
-2.61E+01	4.37E+01	8.99E+00	0	192	120
-2.61E+01	4.14E+01	7.86E+00	0	192	120
-2.39E+01	4.23E+01	9.12E+00	0	192	123
-2.57E+01	3.52E+01	1.27E+01	0	39	192
-2.63E+01	3.65E+01	1.04E+01	0	99	192
-3.84E+01	-2.98E+01	7.00E+00	0	192	93
-3.91E+01	-2.95E+01	7.58E+00	0	192	114
1.34E+01	1.63E+01	1.21E+02	0	192	108
1.39E+01	2.09E+01	1.18E+02	0	111	192
1.32E+01	1.94E+01	1.18E+02	0	156	192
1.26E+01	9.69E+00	1.16E+02	0	54	192
1.42E+01	1.22E+01	1.17E+02	0	81	192
1.31E+01	2.24E+01	1.17E+02	0	87	192
1.27E+01	2.24E+01	1.15E+02	0	84	192
1.24E+01	2.24E+01	1.14E+02	0	39	192
1.35E+01	2.36E+01	1.17E+02	0	141	192
1.11E+01	2.36E+01	1.13E+02	0	105	192
7.17E+00	-1.78E-01	1.24E+02	0	117	192
6.22E+00	-4.70E+00	1.23E+02	0	39	192
2.35E+00	3.57E+01	1.12E+02	0	141	192
2.11E+00	3.58E+01	1.10E+02	0	135	192
1.20E+00	3.78E+01	1.09E+02	0	159	192
3.62E+00	3.55E+01	1.14E+02	0	147	192
-6.39E-01	-4.20E+01	7.28E+01	114	192	0
-6.93E-01	-4.34E+01	7.43E+01	96	192	0
-4.21E+00	-4.85E+01	5.32E+01	39	192	0
-4.72E+00	-4.59E+01	5.74E+01	0	192	12
-4.27E+00	-4.73E+01	5.63E+01	66	192	0
-3.88E+00	-4.84E+01	5.72E+01	111	192	0
-4.99E+00	-4.60E+01	5.92E+01	0	192	15
-7.58E+00	-5.50E+01	3.35E+01	0	135	192
-7.94E+00	-5.28E+01	3.45E+01	0	132	192
-2.01E+01	8.10E+01	3.61E+01	192	18	0
-2.19E+01	8.01E+01	3.58E+01	192	48	0
-2.17E+01	7.55E+01	3.35E+01	192	57	0
-2.39E+01	4.44E+01	1.04E+01	0	192	132
-2.79E+01	4.29E+01	7.57E+00	0	192	120
-3.99E+01	-3.10E+01	9.04E+00	0	192	126
1.37E+01	1.25E+01	1.19E+02	0	135	192
1.32E+01	1.46E+01	1.21E+02	0	183	192
1.16E+01	2.20E+01	1.13E+02	0	39	192
1.05E+01	2.14E+01	1.12E+02	0	39	192
1.19E+01	2.17E+01	1.13E+02	0	63	192
9.22E+00	2.31E+01	1.12E+02	0	39	192
1.19E+01	1.88E+01	1.18E+02	0	192	192
1.02E+01	1.90E+01	1.19E+02	0	183	192
1.15E+01	1.71E+01	1.21E+02	0	192	135
5.30E+00	-9.98E-01	1.24E+02	0	99	192
5.21E+00	-2.93E+00	1.24E+02	0	72	192
5.02E+00	-6.57E+00	1.22E+02	0	39	192
-6.99E-01	-4.53E+01	7.49E+01	96	192	0
9.14E-01	4.10E+01	1.06E+02	0	168	192
8.40E-01	3.92E+01	1.05E+02	0	180	192
-3.67E+00	-4.95E+01	5.85E+01	141	192	0
-4.21E+00	-5.15E+01	5.03E+01	0	192	21
-3.81E+00	-5.17E+01	5.24E+01	60	192	0
-9.03E+00	-5.56E+01	3.68E+01	0	114	192
-9.33E+00	-5.66E+01	3.55E+01	0	99	192
-9.14E+00	-5.65E+01	3.41E+01	0	144	192
-1.07E+01	-5.81E+01	3.47E+01	0	90	192
-9.68E+00	-5.78E+01	3.30E+01	0	129	192
-9.78E+00	-5.67E+01	3.58E+01	0	132	192
-2.14E+01	8.37E+01	3.74E+01	192	30	0
-2.07E+01	8.17E+01	3.62E+01	192	48	0
-2.35E+01	8.22E+01	3.71E+01	192	42	0
-3.39E+01	-4.60E+01	1.43E+01	0	192	144
-3.26E+01	-4.50E+01	1.28E+01	0	192	150
-3.56E+01	-4.47E+01	1.33E+01	0	192	120
-4.06E+01	-3.34E+01	9.18E+00	0	192	114
-4.09E+01	-3.35E+01	9.93E+00	0	192	120
5.45E+00	-8.84E+00	1.22E+02	0	84	192
1.77E+00	3.87E+01	1.03E+02	0	168	192
1.34E+00	3.74E+01	1.05E+02	0	174	192
-7.13E-01	-4.55E+01	7.70E+01	93	192	0
-4.30E+00	-5.44E+01	5.03E+01	39	192	0
-3.75E+00	-5.22E+01	5.39E+01	102	192	0
-3.68E+00	-5.36E+01	5.29E+01	108	192	0
-3.86E+00	-5.17E+01	5.82E+01	147	192	0
-1.25E+01	-5.94E+01	3.30E+01	0	141	192
-2.34E+01	8.42E+01	3.79E+01	192	120	0
-3.24E+01	-4.83E+01	1.54E+01	0	186	192
-3.59E+01	-4.61E+01	1.51E+01	0	192	147
-3.78E+01	-4.46E+01	1.36E+01	0	177	192
-4.00E+01	-3.85E+01	9.96E+00	0	192	51
-4.06E+01	-3.66E+01	9.38E+00	0	192	33
-4.08E+01	-3.51E+01	1.10E+01	0	192	78
-3.93E+01	-4.33E+01	1.34E+01	0	192	120
4.79E+00	-1.03E+01	1.23E+02	0	186	192
1.89E+00	5.54E+01	8.56E+01	0	192	87
1.69E+00	5.51E+01	9.07E+01	0	192	15
2.50E+00	5.34E+01	9.30E+01	0	192	141
1.26E+00	5.43E+01	9.26E+01	0	192	24
4.17E+00	4.94E+01	9.48E+01	0	129	192
3.21E+00	5.00E+01	9.64E+01	0	192	135
2.95E+00	4.77E+01	9.81E+01	0	192	114
2.84E+00	4.62E+01	9.96E+01	0	192	138
2.77E+00	4.44E+01	1.00E+02	0	192	147
3.45E+00	3.85E+01	1.00E+02	0	153	192
2.17E+00	4.03E+01	1.02E+02	0	180	192
1.73E+00	4.24E+01	1.03E+02	0	171	192
-5.81E-01	-4.70E+01	7.85E+01	90	192	0
-4.08E+00	-5.59E+01	5.17E+01	99	192	0
-4.06E+00	-5.65E+01	4.99E+01	57	192	0
-3.90E+00	-5.47E+01	5.54E+01	150	192	0
-3.66E+00	-5.50E+01	5.74E+01	165	192	0
-3.64E+00	-5.42E+01	6.00E+01	174	192	0
-1.42E+01	-5.99E+01	3.13E+01	0	129	192
-2.51E+01	8.55E+01	4.04E+01	156	192	0
-3.31E+01	-5.06E+01	1.83E+01	0	192	192
-4.02E+01	-4.01E+01	1.13E+01	0	192	57
-4.20E+01	-3.96E+01	1.23E+01	0	192	54
-4.23E+01	-4.19E+01	1.47E+01	0	192	108
6.59E+00	4.85E+01	9.30E+01	0	150	192
7.44E+00	5.00E+01	9.19E+01	0	45	192
5.01E+00	4.81E+01	9.31E+01	0	177	192
6.33E+00	5.11E+01	9.20E+01	0	39	192
5.07E+00	-1.01E+01	1.25E+02	0	141	192
2.09E+00	5.33E+01	8.19E+01	0	192	57
2.28E+00	5.39E+01	8.82E+01	0	192	57
2.00E+00	5.45E+01	8.94E+01	0	192	18
3.32E+00	5.22E+01	9.21E+01	0	168	192
4.15E+00	5.10E+01	9.13E+01	0	75	192
2.36E+00	5.14E+01	9.10E+01	0	177	192
2.94E+00	4.57E+01	9.79E+01	0	192	108
2.90E+00	4.25E+01	1.01E+02	0	189	192
-4.74E-01	-4.44E+01	8.06E+01	84	192	0
-6.04E-01	-4.47E+01	8.27E+01	57	192	0
-1.81E+00	5.60E+01	7.23E+01	0	192	36
-2.13E+00	5.80E+01	7.20E+01	0	192	60
9.31E-01	5.34E+01	8.53E+01	0	192	72
1.07E+00	5.38E+01	8.33E+01	0	192	51
1.01E+00	5.44E+01	9.14E+01	72	192	0
8.16E-01	5.31E+01	9.04E+01	48	192	0
-4.44E+00	-5.70E+01	5.70E+01	144	192	0
-3.82E+00	-5.64E+01	5.89E+01	147	192	0
-3.74E+00	-5.68E+01	6.09E+01	147	192	0
-1.61E+01	-6.01E+01	3.21E+01	0	129	192
-2.42E+01	8.54E+01	4.16E+01	159	192	0
-2.51E+01	8.47E+01	4.23E+01	159	192	0
-3.07E+01	-5.34E+01	2.06E+01	0	192	192
-3.15E+01	-5.21E+01	1.90E+01	0	177	192
-3.24E+01	-5.29E+01	2.09E+01	0	192	192
-4.42E+01	-4.07E+01	1.52E+01	0	192	111
6.99E+00	4.88E+01	9.14E+01	0	114	192
6.13E+00	5.06E+01	9.12E+01	0	120	192
4.27E+00	-1.03E+01	1.27E+02	0	123	192
2.87E+00	-1.21E+01	1.26E+02	0	165	192
3.20E+00	5.19E+01	8.08E+01	0	192	30
1.47E+00	-1.35E+01	1.25E+02	0	147	192
1.40E+00	-1.52E+01	1.25E+02	0	108	192
-4.33E-01	-4.51E+01	8.47E+01	0	192	9
-2.57E+00	5.90E+01	7.45E+01	0	192	78
-1.64E+00	5.40E+01	7.23E+01	0	192	6
-2.01E+00	5.47E+01	7.28E+01	0	192	9
-4.12E+00	-5.87E+01	6.08E+01	138	192	0
-4.18E+00	-5.91E+01	6.27E+01	156	192	0
-4.12E+00	-5.62E+01	6.28E+01	153	192	0
-4.42E+00	-5.76E+01	6.42E+01	192	147	0
-2.57E+00	7.33E+01	7.36E+01	162	192	0
-2.68E+00	7.47E+01	7.22E+01	93	192	0
-2.08E+01	-6.00E+01	3.11E+01	0	141	192
-1.90E+01	-6.01E+01	3.32E+01	0	156	192
-1.87E+01	8.94E+01	4.99E+01	174	192	0
-2.07E+01	8.90E+01	4.92E+01	159	192	0
-2.52E+01	-5.73E+01	2.63E+01	0	180	192
-2.58E+01	8.29E+01	4.29E+01	141	192	0
-2.79E+01	-5.56E+01	2.26E+01	0	192	150
-3.06E+01	-5.45E+01	2.23E+01	0	192	150
2.94E+00	-1.63E+01	1.24E+02	0	75	192
2.04E+00	5.08E+01	7.81E+01	0	192	33
7.14E-01	-4.41E+01	8.69E+01	0	192	153
9.96E-01	-4.24E+01	8.69E+01	0	150	192
2.79E+00	-4.20E+01	8.87E+01	0	141	192
2.52E-01	-4.11E+01	8.83E+01	0	192	117
-7.22E-02	-4.38E+01	9.92E+01	0	162	192
-1.34E+00	-4.31E+01	1.01E+02	0	192	141
-1.81E+00	7.19E+01	7.50E+01	159	192	0
-1.50E+00	6.99E+01	7.48E+01	99	192	0
-1.87E+00	6.73E+01	7.57E+01	0	192	21
-2.21E+00	5.22E+01	7.35E+01	0	192	36
-2.21E+00	5.35E+01	7.33E+01	0	192	27
-2.22E+00	5.08E+01	7.37E+01	0	192	30
-4.43E+00	-5.89E+01	6.57E+01	192	117	0
-3.37E+00	7.51E+01	7.45E+01	156	192	0
-4.17E+00	7.69E+01	7.55E+01	144	192	0
-4.37E+00	5.93E+01	7.54E+01	0	192	78
-2.31E+00	5.19E+01	7.45E+01	0	192	54
-2.17E+01	-5.99E+01	3.31E+01	0	141	192
-1.70E+01	8.80E+01	5.14E+01	120	192	0
-1.70E+01	8.78E+01	5.58E+01	192	135	0
-1.74E+01	8.63E+01	5.41E+01	192	72	0
-2.34E+01	-5.85E+01	2.87E+01	0	147	192
-2.26E+01	8.77E+01	4.87E+01	132	192	0
-2.37E+01	8.15E+01	4.73E+01	192	81	0
-2.51E+01	8.08E+01	4.55E+01	156	192	0
-2.72E+01	-5.70E+01	2.57E+01	0	174	192
4.83E+00	-1.62E+01	1.24E+02	0	39	192
5.68E+00	-1.56E+01	1.25E+02	0	54	192
2.69E+00	-4.23E+01	9.06E+01	0	183	192
1.29E+00	5.12E+01	7.60E+01	0	192	48
-3.68E-01	-4.26E+01	9.77E+01	0	168	192
-9.45E-01	-4.25E+01	1.04E+02	0	192	150
-9.84E-01	-4.23E+01	1.07E+02	0	183	192
-2.07E+00	6.58E+01	7.72E+01	0	192	81
-1.71E+00	4.96E+01	7.42E+01	0	192	30
4.56E-01	4.94E+01	7.58E+01	54	192	0
-1.20E+00	4.84E+01	7.47E+01	156	192	0
-5.55E+00	7.83E+01	7.54E+01	135	192	0
-6.92E+00	7.96E+01	7.54E+01	144	192	0
-6.01E+00	6.03E+01	7.67E+01	0	192	54
-1.16E+01	8.73E+01	6.24E+01	192	99	0
-1.34E+01	8.75E+01	6.14E+01	192	78	0
-1.04E+01	8.50E+01	6.29E+01	141	192	0
-1.20E+01	8.54E+01	6.30E+01	180	192	0
-1.33E+01	8.86E+01	5.94E+01	192	54	0
-1.45E+01	8.81E+01	5.92E+01	192	63	0
-1.57E+01	8.87E+01	5.69E+01	192	105	0
-1.89E+01	8.77E+01	5.19E+01	159	192	0
-1.94E+01	8.54E+01	5.32E+01	192	81	0
-2.35E+01	8.51E+01	4.79E+01	132	192	0
-2.36E+01	8.37E+01	4.78E+01	90	192	0
-2.53E+01	8.68E+01	4.91E+01	156	192	0
-2.45E+01	8.54E+01	4.80E+01	150	192	0
-2.22E+01	8.31E+01	4.80E+01	60	192	0
-2.47E+01	8.25E+01	4.76E+01	135	192	0
1.11E+01	-1.62E+01	1.22E+02	0	39	192
1.02E+01	-1.73E+01	1.22E+02	0	39	192
9.55E+00	-1.48E+01	1.21E+02	0	39	192
6.69E+00	-1.53E+01	1.23E+02	0	51	192
8.65E+00	-1.83E+01	1.22E+02	0	39	192
7.92E+00	-1.87E+01	1.24E+02	0	39	192
1.47E-01	-4.33E+01	9.26E+01	0	180	192
-4.85E-01	-4.26E+01	9.46E+01	0	180	192
-3.23E-01	-4.19E+01	9.58E+01	0	159	192
-1.87E+00	-4.08E+01	1.08E+02	0	192	144
-2.79E+00	6.39E+01	7.75E+01	0	192	108
-1.58E+00	4.81E+01	7.52E+01	183	192	0
-5.50E+00	6.29E+01	7.73E+01	0	189	192
-1.17E+01	8.62E+01	6.30E+01	192	48	0
-1.36E+01	8.62E+01	6.30E+01	192	81	0
-9.18E+00	8.15E+01	7.49E+01	153	192	0
-1.31E+01	8.44E+01	6.37E+01	120	192	0
1.07E+01	-1.54E+01	1.20E+02	0	39	192
6.88E+00	-1.53E+01	1.21E+02	0	39	192
6.46E+00	-1.98E+01	1.24E+02	0	69	192
4.91E+00	-2.12E+01	1.24E+02	0	75	192
-1.42E+00	-4.13E+01	1.10E+02	0	171	192
-2.04E+00	-3.94E+01	1.10E+02	0	186	192
-3.51E+00	6.21E+01	7.81E+01	0	192	111
-2.28E+00	6.25E+01	7.88E+01	0	192	72
-1.11E+01	8.19E+01	7.49E+01	174	192	0
-9.51E+00	8.03E+01	7.65E+01	156	192	0
-1.06E+01	8.11E+01	7.57E+01	159	192	0
-1.43E+01	8.35E+01	6.45E+01	93	192	0
-1.37E+01	8.16E+01	6.41E+01	66	192	0
-1.28E+01	8.26E+01	7.03E+01	192	111	0
7.37E+00	-2.65E+01	1.14E+02	0	132	192
7.00E+00	-2.88E+01	1.16E+02	0	102	192
2.79E+00	-2.30E+01	1.24E+02	0	114	192
5.06E+00	-2.66E+01	1.17E+02	0	66	192
4.28E+00	-2.75E+01	1.19E+02	0	78	192
3.41E+00	-2.76E+01	1.20E+02	0	72	192
2.96E+00	-2.58E+01	1.24E+02	0	111	192
-1.02E+00	-4.01E+01	1.13E+02	0	189	192
-1.25E+01	-5.79E+01	6.25E+01	165	192	0
-1.14E+01	-5.71E+01	6.47E+01	192	105	0
-1.07E+01	-5.81E+01	6.34E+01	108	192	0
-1.20E+01	-5.85E+01	6.19E+01	96	192	0
-9.42E+00	-5.82E+01	6.52E+01	171	192	0
-1.04E+01	-5.79E+01	6.64E+01	192	87	0
-1.19E+01	8.25E+01	7.33E+01	192	129	0
-1.20E+01	8.06E+01	7.64E+01	132	192	0
-1.04E+01	7.91E+01	7.73E+01	99	192	0
-1.51E+01	8.02E+01	6.72E+01	192	126	0
-1.46E+01	8.04E+01	6.50E+01	138	192	0
-1.56E+01	7.91E+01	7.10E+01	192	117	0
-1.53E+01	8.01E+01	6.91E+01	192	93	0
-1.42E+01	8.09E+01	7.06E+01	192	102	0
6.75E+00	-2.69E+01	1.13E+02	0	105	192
7.25E+00	-2.50E+01	1.14E+02	0	96	192
6.49E+00	-2.53E+01	1.15E+02	0	87	192
6.05E+00	-2.85E+01	1.14E+02	0	72	192
4.15E+00	-2.58E+01	1.19E+02	0	63	192
4.45E+00	-2.99E+01	1.15E+02	0	75	192
3.60E+00	-3.16E+01	1.16E+02	0	114	192
2.42E+00	-2.61E+01	1.21E+02	0	87	192
2.39E+00	-2.56E+01	1.22E+02	0	129	192
-3.70E-01	-3.89E+01	1.14E+02	0	192	132
-1.17E+01	-5.73E+01	6.60E+01	192	12	0
-1.12E+01	-5.95E+01	6.63E+01	42	192	0
-1.26E+01	-5.85E+01	6.26E+01	0	192	36
-1.28E+01	-5.77E+01	6.39E+01	189	192	0
-1.24E+01	-5.83E+01	6.58E+01	180	192	0
-1.60E+01	8.05E+01	6.58E+01	186	192	0
-1.69E+01	7.96E+01	6.89E+01	192	66	0
7.06E+00	-2.49E+01	1.12E+02	0	90	192
6.67E+00	-2.28E+01	1.13E+02	0	150	192
7.14E+00	-2.36E+01	1.14E+02	0	108	192
6.09E+00	-2.26E+01	1.13E+02	0	183	192
1.58E+00	-3.13E+01	1.17E+02	0	99	192
1.65E+00	-3.51E+01	1.17E+02	0	177	192
1.96E+00	-3.67E+01	1.17E+02	0	192	138
6.26E-01	-3.74E+01	1.16E+02	0	192	138
7.44E-01	-3.33E+01	1.16E+02	0	165	192
6.14E+00	-2.23E+01	1.12E+02	0	192	153
2.29E-01	-3.15E+01	1.16E+02	0	138	192
7.97E+00	-1.34E+01	5.77E+01	0	117	192
6.79E+00	-1.49E+01	6.00E+01	0	120	192
-2.73E+00	4.57E+01	3.19E+01	0	192	81
-2.16E+00	4.73E+01	3.07E+01	57	192	0
-1.71E+00	4.37E+01	3.23E+01	0	192	102
-3.20E+00	3.98E+01	3.24E+01	0	192	96
-3.51E+00	4.81E+01	3.07E+01	0	192	54
-1.31E+01	1.16E+01	2.99E+01	0	177	192
-1.34E+01	1.03E+01	3.09E+01	0	162	192
6.88E+00	-1.10E+01	5.98E+01	0	144	192
7.09E+00	-1.27E+01	5.97E+01	0	132	192
7.51E+00	-1.65E+01	5.84E+01	0	111	192
2.08E-01	-7.21E+00	5.76E+01	0	192	108
-1.67E+00	-8.80E+00	5.74E+01	0	144	192
-3.80E+00	4.37E+01	3.24E+01	0	192	129
-3.52E+00	4.18E+01	3.24E+01	0	192	117
-5.69E+00	4.96E+01	3.18E+01	0	192	45
-5.27E+00	4.51E+01	3.27E+01	0	192	135
-5.33E+00	3.71E+01	3.06E+01	0	192	42
-4.15E+00	4.19E+01	3.23E+01	0	192	114
-4.27E+00	3.84E+01	3.15E+01	0	192	54
-5.77E+00	4.15E+01	3.21E+01	0	192	108
-1.33E+01	2.21E+00	2.40E+01	0	150	192
-1.36E+01	2.45E+00	2.69E+01	0	174	192
-1.33E+01	3.76E+00	3.27E+01	39	192	0
-1.42E+01	7.70E+00	3.39E+01	0	144	192
-1.30E+01	5.39E+00	3.45E+01	0	192	30
-1.42E+01	6.64E+00	3.52E+01	0	192	126
-1.44E+01	1.04E+01	2.92E+01	0	165	192
-1.51E+01	1.06E+01	2.70E+01	0	150	192
-1.49E+01	8.83E+00	3.00E+01	0	168	192
-1.42E+01	8.74E+00	3.20E+01	0	174	192
3.69E+00	-8.13E+00	6.03E+01	0	192	129
4.44E+00	-9.46E+00	6.06E+01	0	192	138
8.29E+00	-1.96E+01	5.78E+01	0	105	192
2.63E-01	-7.71E+00	5.94E+01	0	192	57
-1.57E+00	-9.82E+00	5.93E+01	0	192	126
-8.14E+00	5.41E+01	3.02E+01	189	192	0
-6.69E+00	5.17E+01	3.15E+01	0	192	63
-7.39E+00	5.32E+01	3.13E+01	153	192	0
-7.48E+00	5.01E+01	3.27E+01	0	192	21
-6.64E+00	4.45E+01	3.29E+01	0	192	126
-7.04E+00	3.70E+01	3.00E+01	0	192	33
-8.33E+00	3.46E+01	3.19E+01	0	192	66
-7.12E+00	3.54E+01	3.07E+01	0	192	66
-7.62E+00	3.33E+01	3.23E+01	0	192	120
-8.79E+00	3.18E+01	3.26E+01	0	192	87
-1.02E+01	3.13E+01	3.25E+01	0	192	102
-1.10E+01	3.05E+01	3.22E+01	0	192	129
-1.32E+01	-3.66E+00	1.87E+01	0	162	192
-1.39E+01	1.28E+01	2.45E+01	0	168	192
-1.37E+01	1.26E+01	2.55E+01	0	156	192
-1.51E+01	1.11E+01	2.50E+01	0	144	192
-1.52E+01	7.00E+00	3.12E+01	0	174	192
-1.40E+01	8.72E-01	2.21E+01	0	156	192
-1.47E+01	3.93E-01	2.23E+01	0	141	192
-1.50E+01	1.59E-01	2.78E+01	0	150	192
-1.44E+01	1.97E+00	3.47E+01	57	192	0
-1.39E+01	5.97E+00	3.45E+01	0	192	150
-1.47E+01	6.56E+00	3.45E+01	0	192	147
-1.63E+01	4.01E-01	2.29E+01	0	99	192
7.44E+00	-2.07E+01	5.82E+01	0	114	192
6.30E+00	-2.00E+01	5.96E+01	0	111	192
6.53E+00	-2.25E+01	5.86E+01	0	192	132
5.27E+00	-2.46E+01	5.90E+01	72	192	0
3.12E+00	-2.64E+01	6.06E+01	141	192	0
1.38E+00	-8.20E+00	6.09E+01	0	192	36
2.81E+00	-7.39E+00	6.05E+01	0	192	75
3.72E-01	-9.30E+00	6.03E+01	0	192	69
2.31E+00	-2.83E+01	6.02E+01	81	192	0
-2.80E+00	-1.07E+01	6.01E+01	0	192	129
-7.09E+00	5.55E+01	2.75E+01	192	72	0
-8.34E+00	5.53E+01	2.79E+01	192	111	0
-7.43E+00	5.17E+01	3.20E+01	0	192	39
-7.68E+00	5.18E+01	3.22E+01	129	192	0
-1.36E+01	2.90E+01	2.99E+01	0	192	123
-1.38E+01	2.82E+01	2.62E+01	0	192	105
-1.47E+01	2.89E+01	2.79E+01	0	192	96
-1.60E+01	1.10E+01	2.18E+01	0	150	192
-1.69E+01	-1.86E+00	2.43E+01	0	51	192
-1.46E+01	-6.51E+00	1.81E+01	0	192	141
-1.48E+01	-4.77E+00	1.95E+01	0	120	192
-1.66E+01	-5.02E+00	2.15E+01	0	108	192
-1.60E+01	-6.52E+00	1.89E+01	0	99	192
-1.62E+01	-2.10E+00	2.71E+01	0	66	192
-1.66E+01	-5.83E-01	2.58E+01	0	69	192
-1.69E+01	1.04E+00	3.63E+01	0	192	102
-1.55E+01	-8.11E+00	1.67E+01	0	165	192
-1.77E+01	-9.47E+00	1.62E+01	0	183	192
-1.76E+01	-9.68E+00	1.44E+01	0	153	192
1.31E+00	-2.90E+01	6.16E+01	90	192	0
-4.45E+00	-1.20E+01	6.17E+01	0	189	192
-6.44E+00	-1.17E+01	6.14E+01	0	150	192
-9.15E+00	-2.35E+01	5.58E+01	165	192	0
-1.02E+01	-2.18E+01	5.57E+01	45	192	0
-9.96E+00	5.56E+01	2.83E+01	171	192	0
-1.43E+01	2.83E+01	2.42E+01	0	192	90
-1.55E+01	2.98E+01	2.96E+01	0	192	123
-1.70E+01	1.17E+01	2.08E+01	0	138	192
-1.66E+01	-8.39E+00	1.69E+01	0	108	192
-1.72E+01	-3.68E+00	2.50E+01	0	54	192
-1.75E+01	-5.34E+00	2.35E+01	0	156	192
-1.57E+01	-3.16E+00	2.93E+01	0	192	153
-1.72E+01	-4.36E-01	3.71E+01	0	192	192
-1.59E+01	-3.94E+00	3.22E+01	0	192	39
-1.62E+01	-3.42E+00	3.49E+01	0	192	108
-1.69E+01	-2.84E+00	3.73E+01	0	192	141
-1.95E+01	-1.02E+01	1.73E+01	0	165	192
4.10E-01	-2.97E+01	6.28E+01	87	192	0
